OBJECTID;GAFIDENT;OSMOMSCH;DGVIDENT;JAARCREA;OPPERVL;OMTREK;DGVTYPE;OPP_EZ_M2;OPP_OW_M2;OPP_TOT_M2;IWS_MEMO;SHAPE_AREA;SHAPE_LEN
3315;2630-EAG-3;Westveen;2630-DGV-4;0;168779;0;1013;31879;136900;168779;;0.00000000000;0.00000000000
3316;2120-EAG-1;Vaarten Westeramstel;2120-DGV-8;0;94452;0;1013;6891;87561;94452;;0.00000000000;0.00000000000
3318;3300-EAG-14;Ster en Zodden;3300-DGV-38;0;32463;0;1013;2371;30092;32463;;0.00000000000;0.00000000000
3314;3360-EAG-18;;3360-DGV-28;0;66453;0;1013;9766;56687;66453;;0.00000000000;0.00000000000
3317;3300-EAG-13;Ster en Zodden;3300-DGV-39;0;95590;0;1013;17144;78446;95590;;0.00000000000;0.00000000000
3319;3300-EAG-15;Ster en Zodden;3300-DGV-37;0;240213;0;1013;49647;190566;240213;;0.00000000000;0.00000000000
3320;3360-EAG-19;Molenpolder Tienhoven;3360-DGV-26;0;66045;0;1013;8144;57901;66045;;0.00000000000;0.00000000000
3321;3302-EAG-1;Molenpolder Tienhoven;3302-DGV-11;0;42718;0;1013;6566;30925;37491;;0.00000000000;0.00000000000
3323;3300-EAG-9;Ster en Zodden;3300-DGV-40;0;309120;0;1013;36178;272942;309120;;0.00000000000;0.00000000000
3322;3302-EAG-2;Molenpolder Tienhoven;3302-DGV-10;0;113459;0;1013;9801;103658;113459;;0.00000000000;0.00000000000
3327;3230-EAG-5;Kortenhoefse Plas;3230-DGV-15;0;23873;0;1012;7211;16662;23873;;0.00000000000;0.00000000000
3325;3230-EAG-1;Kortenhoefse Plas;3230-DGV-3;0;40668;0;1012;12696;27972;40668;;0.00000000000;0.00000000000
3326;3230-EAG-3;Kortenhoefse Plas;3230-DGV-11;0;107820;0;1012;19308;88512;107820;;0.00000000000;0.00000000000
3324;3201-EAG-2;Stichtsch Ankeveensche Plas;3201-DGV-6;0;24192;0;1012;6029;18163;24192;;0.00000000000;0.00000000000
3330;4210-EAG-2;Hollandsch Ankeveensche Plas;4210-DGV-3;0;35891;0;1011;8627;27264;35891;;0.00000000000;0.00000000000
3329;4210-EAG-5;Hollandsch Ankeveensche Plas;4210-DGV-9;0;3324;0;1011;2161;1163;3324;;0.00000000000;0.00000000000
3328;4210-EAG-3;Hollandsch Ankeveensche Plas;4210-DGV-6;0;34179;0;1011;19719;14460;34179;;0.00000000000;0.00000000000
3332;2140-EAG-3;;2140-DGV-5;0;9944;0;1011;6575;3369;9944;;0.00000000000;0.00000000000
3336;3230-EAG-1;Kortenhoefse Plas;3230-DGV-2;0;192923;0;1011;103578;89345;192923;;0.00000000000;0.00000000000
3334;3360-EAG-16;Molenpolder;3360-DGV-12;0;64949;0;1011;26390;38559;64949;;0.00000000000;0.00000000000
3340;3320-EAG-2;Terra Nova;3320-DGV-7;0;11912;0;1011;9661;2251;11912;;0.00000000000;0.00000000000
3338;3230-EAG-5;Kortenhoefse Plas;3230-DGV-14;0;47122;0;1011;29440;17682;47122;;0.00000000000;0.00000000000
3337;3230-EAG-3;Kortenhoefse Plas;3230-DGV-10;0;165093;0;1011;93409;71684;165093;;0.00000000000;0.00000000000
3335;3360-EAG-17;Molenpolder Tienhoven;3360-DGV-14;0;161093;0;1011;120683;40410;161093;;0.00000000000;0.00000000000
3339;3320-EAG-1;Terra Nova;3320-DGV-4;0;9651;0;1011;7600;2051;9651;;0.00000000000;0.00000000000
3333;3360-EAG-14;Molenpolder;3360-DGV-9;0;17463;0;1011;14076;3387;17463;;0.00000000000;0.00000000000
3409;3230-EAG-3;Kortenhoefse Plas;3230-DGV-9;0;41782;0;1009;41782;0;41782;;0.00000000000;0.00000000000
3382;3360-EAG-17;Molenpolder Tienhoven;3360-DGV-15;0;62129;0;1009;62129;0;62129;;0.00000000000;0.00000000000
3347;3201-EAG-2;Stichtsch Ankeveensche Plas;3201-DGV-5;0;6851;0;1011;5854;997;6851;;0.00000000000;0.00000000000
3345;3100-EAG-5;Naardermeer;3100-DGV-14;0;27793;0;1011;13091;14702;27793;;0.00000000000;0.00000000000
3344;3100-EAG-4;Naardermeer;3100-DGV-11;0;42524;0;1011;21706;20818;42524;;0.00000000000;0.00000000000
3342;3100-EAG-2;Naardermeer;3100-DGV-5;0;17250;0;1011;10471;6779;17250;;0.00000000000;0.00000000000
3346;3201-EAG-1;Stichtsch Ankeveensche Plas;3201-DGV-2;0;83595;0;1011;26398;57197;83595;;0.00000000000;0.00000000000
3343;3100-EAG-3;Naardermeer;3100-DGV-8;0;58369;0;1011;26155;32214;58369;;0.00000000000;0.00000000000
3341;3100-EAG-1;Naardermeer;3100-DGV-2;0;110548;0;1011;39514;71034;110548;;0.00000000000;0.00000000000
3348;2140-EAG-3;;2140-DGV-7;0;122685;0;1010;0;122685;122685;;0.00000000000;0.00000000000
3350;3300-EAG-8;Vuntus;3300-DGV-22;0;917342;0;1010;0;917342;917342;;0.00000000000;0.00000000000
3349;2600-EAG-9;Vaarten Zevenhoven;2600-DGV-12;0;783091;0;1010;0;783091;783091;;0.00000000000;0.00000000000
3352;3100-EAG-4;Naardermeer;3100-DGV-12;0;161947;0;1010;0;161947;161947;;0.00000000000;0.00000000000
3353;3100-EAG-3;Naardermeer;3100-DGV-9;0;464766;0;1010;0;464766;464766;;0.00000000000;0.00000000000
3354;3100-EAG-2;Naardermeer;3100-DGV-6;0;804945;0;1010;0;804945;804945;;0.00000000000;0.00000000000
3355;3100-EAG-1;Naardermeer;3100-DGV-3;0;176399;0;1010;0;176399;176399;;0.00000000000;0.00000000000
3351;3100-EAG-5;Naardermeer;3100-DGV-15;0;292457;0;1010;0;292457;292457;;0.00000000000;0.00000000000
3356;4210-EAG-3;Hollandsch Ankeveensche Plas;4210-DGV-7;0;669595;0;1010;0;669595;669595;;0.00000000000;0.00000000000
3357;4210-EAG-2;Hollandsch Ankeveensche Plas;4210-DGV-4;0;140042;0;1010;0;140042;140042;;0.00000000000;0.00000000000
3359;3201-EAG-2;Stichtsch Ankeveensche Plas;3201-DGV-7;0;222962;0;1010;0;222962;222962;;0.00000000000;0.00000000000
3360;3201-EAG-1;Stichtsch Ankeveensche Plas;3201-DGV-3;0;847798;0;1010;0;847798;847798;;0.00000000000;0.00000000000
3361;3230-EAG-1;Kortenhoefse Plas;3230-DGV-4;0;190415;0;1010;0;190415;190415;;0.00000000000;0.00000000000
3366;3360-EAG-14;Molenpolder;3360-DGV-10;0;96991;0;1010;0;96991;96991;;0.00000000000;0.00000000000
3364;3360-EAG-4;Wilgenplas;3360-DGV-18;0;282007;0;1010;0;282007;282007;;0.00000000000;0.00000000000
3363;3230-EAG-3;Kortenhoefse Plas;3230-DGV-12;0;814144;0;1010;0;814144;814144;;0.00000000000;0.00000000000
3362;3230-EAG-5;Kortenhoefse Plas;3230-DGV-16;0;169326;0;1010;0;169326;169326;;0.00000000000;0.00000000000
3365;3360-EAG-10;Molenpolder;3360-DGV-2;0;294684;0;1010;0;294684;294684;;0.00000000000;0.00000000000
3367;3360-EAG-16;Molenpolder;3360-DGV-13;0;373359;0;1010;0;373359;373359;;0.00000000000;0.00000000000
3371;3300-EAG-4;Kievitsbuurt;3300-DGV-13;0;789210;0;1010;0;789210;789210;;0.00000000000;0.00000000000
3368;3300-EAG-6;Tienhovense Plas;3300-DGV-18;0;185436;0;1010;0;185436;185436;;0.00000000000;0.00000000000
3369;3300-EAG-7;Tienhovense Plas;3300-DGV-20;0;209912;0;1010;0;209912;209912;;0.00000000000;0.00000000000
3374;3300-EAG-2;Loosdrechtse Plas;3300-DGV-26;0;233928;0;1010;0;233928;233928;;0.00000000000;0.00000000000
3376;3320-EAG-1;Terra Nova;3320-DGV-5;0;79130;0;1010;0;79130;79130;;0.00000000000;0.00000000000
3380;2550-EAG-1;Botshol;2550-DGV-2;0;701809;0;1010;0;701809;701809;;0.00000000000;0.00000000000
3381;3320-EAG-2;Terra Nova;3320-DGV-8;0;589151;0;1010;0;589151;589151;;0.00000000000;0.00000000000
3379;2550-EAG-2;Botshol;2550-DGV-4;0;77727;0;1010;0;77727;77727;;0.00000000000;0.00000000000
3391;2140-EAG-3;;2140-DGV-6;0;6521;0;1009;6521;0;6521;;0.00000000000;0.00000000000
3385;4210-EAG-3;Hollandsch Ankeveensche Plas;4210-DGV-5;0;19727;0;1009;19727;0;19727;;0.00000000000;0.00000000000
3389;2600-EAG-9;Vaarten Zevenhoven;2600-DGV-11;0;14719;0;1009;14719;0;14719;;0.00000000000;0.00000000000
3386;4210-EAG-5;Hollandsch Ankeveensche Plas;4210-DGV-8;0;12519;0;1009;12519;0;12519;;0.00000000000;0.00000000000
3388;3300-EAG-5;Stille Plas;3300-DGV-14;0;48378;0;1009;48378;0;48378;;0.00000000000;0.00000000000
3383;3360-EAG-4;Wilgenplas;3360-DGV-17;0;80492;0;1009;80492;0;80492;;0.00000000000;0.00000000000
3387;3360-EAG-13;Molenpolder;3360-DGV-22;0;111578;0;1010;0;111578;111578;;0.00000000000;0.00000000000
3390;;"Noorder IJ-plas; Zuidplas, buiten AGV-gebied";9999-DGV-2;0;1665;0;1009;1665;0;1665;;0.00000000000;0.00000000000
3384;4210-EAG-2;Hollandsch Ankeveensche Plas;4210-DGV-2;0;17597;0;1009;17597;0;17597;;0.00000000000;0.00000000000
3394;3320-EAG-1;Terra Nova;3320-DGV-1;0;8394;0;1009;8394;0;8394;;0.00000000000;0.00000000000
3392;3320-EAG-4;Loenderveense Plas;3320-DGV-9;0;13850;0;1009;13850;0;13850;;0.00000000000;0.00000000000
3393;3320-EAG-2;Terra Nova;3320-DGV-6;0;23978;0;1009;23978;0;23978;;0.00000000000;0.00000000000
3397;3360-EAG-10;Molenpolder;3360-DGV-1;0;30879;0;1009;30879;0;30879;;0.00000000000;0.00000000000
3396;3360-EAG-14;Molenpolder;3360-DGV-8;0;13107;0;1009;13107;0;13107;;0.00000000000;0.00000000000
3395;3360-EAG-13;Molenpolder;3360-DGV-7;0;19868;0;1009;19868;0;19868;;0.00000000000;0.00000000000
3398;3300-EAG-8;Vuntus;3300-DGV-21;0;41700;0;1009;41700;0;41700;;0.00000000000;0.00000000000
3400;3300-EAG-2;Loosdrechtse Plas;3300-DGV-9;0;4410;0;1009;4410;0;4410;;0.00000000000;0.00000000000
3403;3300-EAG-6;Tienhovense Plas;3300-DGV-17;0;25066;0;1009;25066;0;25066;;0.00000000000;0.00000000000
3399;3300-EAG-1;Loosdrechtse Plas;3300-DGV-1;0;140853;0;1009;140853;0;140853;;0.00000000000;0.00000000000
3404;3300-EAG-7;Tienhovense Plas;3300-DGV-19;0;36728;0;1009;36728;0;36728;;0.00000000000;0.00000000000
3401;3300-EAG-3;Kievitsbuurt;3300-DGV-10;0;130050;0;1009;130050;0;130050;;0.00000000000;0.00000000000
3411;3201-EAG-2;Stichtsch Ankeveensche Plas;3201-DGV-4;0;24284;0;1009;24284;0;24284;;0.00000000000;0.00000000000
3410;3230-EAG-5;Kortenhoefse Plas;3230-DGV-13;0;20019;0;1009;20019;0;20019;;0.00000000000;0.00000000000
3313;3320-EAG-3;;3320-DGV-12;0;59071;0;1013;6815;52256;59071;;0.00000000000;0.00000000000
3331;2600-EAG-9;Vaarten Zevenhoven;2600-DGV-10;0;12383;0;1011;9649;2734;12383;;0.00000000000;0.00000000000
3358;4210-EAG-5;Hollandsch Ankeveensche Plas;4210-DGV-10;0;82493;0;1010;0;82493;82493;;0.00000000000;0.00000000000
3402;3300-EAG-4;Kievitsbuurt;3300-DGV-12;0;87149;0;1009;87149;0;87149;;0.00000000000;0.00000000000
3378;3360-EAG-17;Molenpolder Tienhoven;3360-DGV-23;0;401468;0;1010;0;401468;401468;;0.00000000000;0.00000000000
3198;2500-EAG-6;Tussenboezem Vinkeveen b;2500-DGV-12;0;527797;0;1007;176434;351363;527797;;0.00000000000;0.00000000000
3189;2120-EAG-1;Vaarten Westeramstel;2120-DGV-4;0;48482;0;1007;15760;32722;48482;;0.00000000000;0.00000000000
3214;2550-EAG-4;;2550-DGV-5;0;134878;0;1007;39945;94933;134878;;0.00000000000;0.00000000000
3207;4000-EAG-3;'s Gravelandse Vaartboezem;4000-DGV-4;0;78037;0;1007;21524;56513;78037;;0.00000000000;0.00000000000
3190;2130-EAG-1;Vaarten Westeramstel;2130-DGV-5;0;40946;0;1007;9950;30996;40946;;0.00000000000;0.00000000000
3199;2501-EAG-1;Ronde Venen;2501-DGV-2;0;84570;0;1007;31816;52754;84570;;0.00000000000;0.00000000000
3204;2600-EAG-1;Vaarten Zevenhoven;2600-DGV-2;0;67745;0;1007;22220;45525;67745;;0.00000000000;0.00000000000
3202;2510-EAG-3;Ronde Venen;2510-DGV-4;0;175707;0;1007;27094;148613;175707;;0.00000000000;0.00000000000
3209;4000-EAG-7;'s Gravelandse Vaartboezem;4000-DGV-16;0;119072;0;1007;28947;90125;119072;;0.00000000000;0.00000000000
3213;2625-EAG-1;;2625-DGV-2;0;183010;0;1007;43046;139964;183010;;0.00000000000;0.00000000000
3194;2400-EAG-4;Ronde Hoep;2400-DGV-8;0;26537;0;1007;10488;16049;26537;;0.00000000000;0.00000000000
3206;4000-EAG-1;'s Gravelandse Vaartboezem;4000-DGV-2;0;80546;0;1007;10950;69596;80546;;0.00000000000;0.00000000000
3200;2501-EAG-2;Ronde Venen;2501-DGV-4;0;88660;0;1007;33903;54757;88660;;0.00000000000;0.00000000000
3208;4000-EAG-4;'s Gravelandse Vaartboezem;4000-DGV-11;0;122125;0;1007;19625;102500;122125;;0.00000000000;0.00000000000
3196;2400-EAG-5;Ronde Hoep;2400-DGV-14;0;2428;0;1007;997;1431;2428;;0.00000000000;0.00000000000
2947;3360-EAG-9;Kleine Maarsseveense Plas;3360-DGV-20;0;4551;0;1001;4551;0;4551;;0.00000000000;0.00000000000
2946;3360-EAG-11;Grote Maarsseveense Plas;3360-DGV-4;0;7807;0;1001;7807;0;7807;;0.00000000000;0.00000000000
2948;6100-EAG-1;Noorder IJ-plas;6100-DGV-2;0;11857;0;1001;11857;0;11857;;0.00000000000;0.00000000000
2949;8070-EAG-1;Sloterplas;8070-DGV-2;0;13343;0;1001;13343;0;13343;;0.00000000000;0.00000000000
2950;6100-EAG-1;Noorder IJ-plas;6100-DGV-3;0;331625;0;1002;0;331625;331625;;0.00000000000;0.00000000000
2951;8070-EAG-1;Sloterplas;8070-DGV-3;0;354739;0;1002;0;354739;354739;;0.00000000000;0.00000000000
2952;2220-EAG-1;Gaasperplas;2220-DGV-4;0;204196;0;1002;0;204196;204196;;0.00000000000;0.00000000000
2953;2250-EAG-1;Ouderkerkerplas;2250-DGV-3;0;275378;0;1002;0;275378;275378;;0.00000000000;0.00000000000
2956;2500-EAG-3;Vinkeveense Plas (EAG 3 - Kleine plas);2500-DGV-4;0;545915;0;1002;0;545915;545915;;0.00000000000;0.00000000000
2958;3310-EAG-2;Waterleidingplas;3310-DGV-3;0;974788;0;1002;0;974788;974788;;0.00000000000;0.00000000000
2960;3360-EAG-9;Kleine Maarsseveense Plas;3360-DGV-21;0;88007;0;1002;0;88007;88007;;0.00000000000;0.00000000000
2961;3200-EAG-1;Spiegelplas;3200-DGV-3;0;745891;0;1002;0;745891;745891;;0.00000000000;0.00000000000
2962;;"Noorder IJ-plas; Zuidplas, buiten AGV-gebied";9999-DGV-1;0;79499;0;1002;0;79499;79499;;0.00000000000;0.00000000000
2959;3360-EAG-11;Grote Maarsseveense Plas;3360-DGV-5;0;197563;0;1002;0;197563;197563;;0.00000000000;0.00000000000
2967;2500-EAG-5;Vinkeveense Plas (EAG 5 - Noordplas);2500-DGV-10;0;494480;0;1005;146858;347622;494480;;0.00000000000;0.00000000000
2968;3230-EAG-2;Wijde Blik;3230-DGV-7;0;120011;0;1005;40830;79181;120011;;0.00000000000;0.00000000000
2969;2220-EAG-1;Gaasperplas;2220-DGV-3;0;11698;0;1005;3470;8228;11698;;0.00000000000;0.00000000000
2970;2220-EAG-4;Gaasperplas;2220-DGV-5;0;48379;0;1005;18971;29408;48379;;0.00000000000;0.00000000000
2971;2110-EAG-1;Vaarten Westeramstel;2110-DGV-1;0;110781;0;1006;51476;59305;110781;;0.00000000000;0.00000000000
2972;2110-EAG-2;Vaarten Westeramstel;2110-DGV-2;0;74640;0;1006;20674;53966;74640;;0.00000000000;0.00000000000
2973;2110-EAG-3;Vaarten Westeramstel;2110-DGV-3;0;230435;0;1006;105068;125367;230435;;0.00000000000;0.00000000000
2974;2110-EAG-4;Vaarten Westeramstel;2110-DGV-4;0;72650;0;1006;21393;51257;72650;;0.00000000000;0.00000000000
2976;2110-EAG-6;Vaarten Westeramstel;2110-DGV-6;0;147515;0;1006;68966;78549;147515;;0.00000000000;0.00000000000
2977;2110-EAG-7;Vaarten Westeramstel;2110-DGV-7;0;21635;0;1006;10111;11524;21635;;0.00000000000;0.00000000000
2978;2120-EAG-2;Vaarten Westeramstel;2120-DGV-2;0;176331;0;1006;79736;96410;176146;;0.00000000000;0.00000000000
2979;2120-EAG-3;Vaarten Westeramstel;2120-DGV-3;0;280333;0;1006;92163;188170;280333;;0.00000000000;0.00000000000
2975;2110-EAG-5;Vaarten Westeramstel;2110-DGV-5;0;231801;0;1006;58778;173023;231801;;0.00000000000;0.00000000000
