"Identificatie";"Namespace";"Omschrijving";"GeometriePunt.X_RD";"GeometriePunt.Y_RD";"KRWwatertype.code";"LigtInGeoobject.identificatie";"HoortBijGeoobject.identificatie";"Wegingsfactor";"jaar"
"BOT100_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";123951;473306;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2009"
"BOT101_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";123327.3041;473543.1584;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2009"
"BOT103_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";123471;473815;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2009"
"BOT104_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";123224;473674;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2009"
"BOT105_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";123874;472964;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2009"
"BOT102_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";123924;473809;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2009"
"BOT100_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";123951;473306;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2011"
"BOT101_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";123327.3041;473543.1584;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2011"
"BOT104_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";123224;473674;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2011"
"BOT102_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";123924;473809;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2011"
"BOT105_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";123874;472964;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2011"
"BOT103_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";123471;473815;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2011"
"BOT101_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";123327.3041;473543.1584;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2012"
"BOT104_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";123224;473674;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2012"
"BOT100_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";123951;473306;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2012"
"BOT105_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";123874;472964;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2012"
"BOT103_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";123471;473815;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2012"
"BOT102_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";123924;473809;"M27";"nietNodig";"NL11_Botshol";0.166666666666667;"2012"
"BOT105_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";123874;472964;"M27";"nietNodig";"NL11_Botshol";0.25;"2020"
"BOT164_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";123241;473642;"M27";"nietNodig";"NL11_Botshol";0.25;"2020"
"BOT275_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";123516;474058;"M27";"nietNodig";"NL11_Botshol";0.25;"2020"
"BOT294_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";123935;473739;"M27";"nietNodig";"NL11_Botshol";0.25;"2020"
"PZH109_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";114930;466379;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.392056154587497;"2006"
"PZH105_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";114073.7823;467369.3542;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.392056154587497;"2006"
"PZH105_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";114073.7823;467369.3542;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH106_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";113619;468574;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH116_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";116500.5953;465160.3505;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH101_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";116481.3542;465203.1052;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH102_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";116547.8208;466719.5255;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH103_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";115446.463;466211.899;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH104_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";114465;466327;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.112016044167856;"2009"
"PZH109_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";114930;466379;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.784112309174995;"2012"
"PZH107_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";114042.6109;467516.537;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.139926738381791;"2006"
"PZH107_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";114042.6109;467516.537;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.139926738381791;"2012"
"PZH108_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";113906.4943;466475.3656;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.0759609524432138;"2006"
"PZH108_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";113906.4943;466475.3656;"M1a";"nietNodig";"NL11_VaartenZevenhoven";0.0759609524432138;"2012"
"NBW163_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";119177.1533;463615.7083;"M10";"nietNodig";"NL11_Westveen";1;"2020"
"VEC100_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";134179;478568;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2008"
"VEC007_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";132984;482086;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2008"
"VEC100_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";134179;478568;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2009"
"VEC170_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";133039.9038;482054.825;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2009"
"VEC170_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";133039.9038;482054.825;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2010"
"VEC100_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";134179;478568;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2010"
"VEC100_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";134179;478568;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2014"
"VEC170_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";133039.9038;482054.825;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2014"
"VEC100_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";134179;478568;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2020"
"VEC170_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";133039.9038;482054.825;"M7b";"nietNodig";"NL11_Vecht";0.246894681275968;"2020"
"VEC015_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";130880;472175;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2008"
"VEC101_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";130303.0625;475776.7083;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2008"
"VEC102_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";128868;467182;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2008"
"VEC101_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";130303.0625;475776.7083;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2009"
"VEC015_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";130880;472175;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2009"
"VEC102_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";128868;467182;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2009"
"VEC101_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";130303.0625;475776.7083;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2010"
"VEC015_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";130880;472175;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2010"
"VEC102_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";128868;467182;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2010"
"VEC101_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";130303.0625;475776.7083;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2014"
"VEC015_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";130880;472175;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2014"
"VEC102_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";128868;467182;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2014"
"VEC101_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";130303.0625;475776.7083;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2020"
"VEC015_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";130880;472175;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2020"
"VEC102_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";128868;467182;"M7b";"nietNodig";"NL11_Vecht";0.147566746873321;"2020"
"VEC103_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";132703.7156;460632.475;"M7b";"nietNodig";"NL11_Vecht";0.0635103968281028;"2008"
"VEC103_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";132703.7156;460632.475;"M7b";"nietNodig";"NL11_Vecht";0.0635103968281028;"2009"
"VEC103_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";132703.7156;460632.475;"M7b";"nietNodig";"NL11_Vecht";0.0635103968281028;"2010"
"VEC103_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";132703.7156;460632.475;"M7b";"nietNodig";"NL11_Vecht";0.0635103968281028;"2014"
"VEC103_MEA_2020";"NL11";"dummyMeetpuntVoorToetsing";132703.7156;460632.475;"M7b";"nietNodig";"NL11_Vecht";0.0635103968281028;"2020"
"NAP106_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";135485.9487;480244.1962;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2008"
"NAP105_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";135559.1253;480102.0465;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2008"
"NAP100_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2008"
"NAP100_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2009"
"NAP106_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";135485.9487;480244.1962;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2009"
"NAP100_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2010"
"NAP106_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";135485.9487;480244.1962;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2010"
"NAP105_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";135559.1253;480102.0465;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2011"
"NAP100_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2011"
"NAP106_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";135485.9487;480244.1962;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2011"
"NAP105_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";135559.1253;480102.0465;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2014"
"NAP100_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2014"
"NAP105_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";135559.1253;480102.0465;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2018"
"NAP100_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0673274399701436;"2018"
"NAP255_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";135573;479241;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2021"
"NAP230_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136021;479325;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2021"
"NAP100_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";135480;479750;"M14";"nietNodig";"NL11_Naardermeer";0.0448849599800957;"2021"
"NAP101_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";136060;479400;"M14";"nietNodig";"NL11_Naardermeer";0.187735537846484;"2008"
"NAP102_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";136371.0067;478987.7258;"M14";"nietNodig";"NL11_Naardermeer";0.187735537846484;"2008"
"NAP101_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";136060;479400;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2009"
"NAP102_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";136371.0067;478987.7258;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2009"
"NAP244_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";136460;480093;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2009"
"NAP101_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";136060;479400;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2010"
"NAP102_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";136371.0067;478987.7258;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2010"
"NAP244_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";136460;480093;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2010"
"NAP101_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";136060;479400;"M14";"nietNodig";"NL11_Naardermeer";0.187735537846484;"2011"
"NAP234_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";136771;478874;"M14";"nietNodig";"NL11_Naardermeer";0.187735537846484;"2011"
"NAP102_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";136371.0067;478987.7258;"M14";"nietNodig";"NL11_Naardermeer";0.375471075692968;"2014"
"NAP234_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";136771;478874;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2018"
"NAP102_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";136371.0067;478987.7258;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2018"
"NAP244_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";136460;480093;"M14";"nietNodig";"NL11_Naardermeer";0.125157025230989;"2018"
"NAP210_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";135910.8683;480146.5712;"M14";"nietNodig";"NL11_Naardermeer";0.093867768923242;"2021"
"NAP244_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136460;480093;"M14";"nietNodig";"NL11_Naardermeer";0.093867768923242;"2021"
"NAP234_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136771;478874;"M14";"nietNodig";"NL11_Naardermeer";0.093867768923242;"2021"
"NAP214_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136379;478962;"M14";"nietNodig";"NL11_Naardermeer";0.093867768923242;"2021"
"NAP219_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";137404;478591;"M14";"nietNodig";"NL11_Naardermeer";0.239920412971657;"2014"
"NAP219_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";137404;478591;"M14";"nietNodig";"NL11_Naardermeer";0.119960206485828;"2018"
"NAP258_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";136821;478310;"M14";"nietNodig";"NL11_Naardermeer";0.119960206485828;"2018"
"NAP221_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";137070;478156;"M14";"nietNodig";"NL11_Naardermeer";0.0799734709905522;"2021"
"NAP258_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136821;478310;"M14";"nietNodig";"NL11_Naardermeer";0.0799734709905522;"2021"
"NAP219_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";137404;478591;"M14";"nietNodig";"NL11_Naardermeer";0.0799734709905522;"2021"
"NAP103_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";136400;477900;"M14";"nietNodig";"NL11_Naardermeer";0.0944660480274953;"2008"
"NAP103_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";136400;477900;"M14";"nietNodig";"NL11_Naardermeer";0.0944660480274953;"2009"
"NAP103_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";136400;477900;"M14";"nietNodig";"NL11_Naardermeer";0.0944660480274953;"2010"
"NAP235_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";136302.4504;478151.6771;"M14";"nietNodig";"NL11_Naardermeer";0.0944660480274953;"2011"
"NAP235_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";136302.4504;478151.6771;"M14";"nietNodig";"NL11_Naardermeer";0.0944660480274953;"2014"
"NAP235_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";136302.4504;478151.6771;"M14";"nietNodig";"NL11_Naardermeer";0.0472330240137477;"2018"
"NAP103_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";136400;477900;"M14";"nietNodig";"NL11_Naardermeer";0.0472330240137477;"2018"
"NAP103_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136400;477900;"M14";"nietNodig";"NL11_Naardermeer";0.0472330240137477;"2021"
"NAP235_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";136302.4504;478151.6771;"M14";"nietNodig";"NL11_Naardermeer";0.0472330240137477;"2021"
"NAP104_MEA_2008";"NL11";"dummyMeetpuntVoorToetsing";137480;477580;"M14";"nietNodig";"NL11_Naardermeer";0.147568141541802;"2008"
"NAP104_MEA_2009";"NL11";"dummyMeetpuntVoorToetsing";137480;477580;"M14";"nietNodig";"NL11_Naardermeer";0.147568141541802;"2009"
"NAP104_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";137480;477580;"M14";"nietNodig";"NL11_Naardermeer";0.147568141541802;"2010"
"NAP104_MEA_2011";"NL11";"dummyMeetpuntVoorToetsing";137480;477580;"M14";"nietNodig";"NL11_Naardermeer";0.147568141541802;"2011"
"NAP104_MEA_2014";"NL11";"dummyMeetpuntVoorToetsing";137480;477580;"M14";"nietNodig";"NL11_Naardermeer";0.147568141541802;"2014"
"NAP227_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";137327;477331;"M14";"nietNodig";"NL11_Naardermeer";0.0737840707709012;"2018"
"NAP282_MEA_2018";"NL11";"dummyMeetpuntVoorToetsing";137428.6344;477562.7253;"M14";"nietNodig";"NL11_Naardermeer";0.0737840707709012;"2018"
"NAP104_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";137480;477580;"M14";"nietNodig";"NL11_Naardermeer";0.0737840707709012;"2021"
"NAP227_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";137327;477331;"M14";"nietNodig";"NL11_Naardermeer";0.0737840707709012;"2021"
"NAP247_MEA_2021";"NL11";"dummyMeetpuntVoorToetsing";138115;478235;"M14";"nietNodig";"NL11_Naardermeer";0.00791944182579033;"2021"
"SBP175_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";132513.4782;476355.1756;"M20";"nietNodig";"NL11_Spiegelplas";1;"2006"
"SBP116_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";133176;475174;"M20";"nietNodig";"NL11_Spiegelplas";0.2;"2010"
"SBP175_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";132513.4782;476355.1756;"M20";"nietNodig";"NL11_Spiegelplas";0.2;"2010"
"SBP183_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";133444;476234;"M20";"nietNodig";"NL11_Spiegelplas";0.2;"2010"
"SBP130_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";133071;475021;"M20";"nietNodig";"NL11_Spiegelplas";0.2;"2010"
"SBP201_MEA_2010";"NL11";"dummyMeetpuntVoorToetsing";131946;475408;"M20";"nietNodig";"NL11_Spiegelplas";0.2;"2010"
"SBP175_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";132513.4782;476355.1756;"M20";"nietNodig";"NL11_Spiegelplas";0.25;"2012"
"SBP192_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";132676;476433;"M20";"nietNodig";"NL11_Spiegelplas";0.25;"2012"
"SBP130_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";133071;475021;"M20";"nietNodig";"NL11_Spiegelplas";0.25;"2012"
"SBP183_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";133444;476234;"M20";"nietNodig";"NL11_Spiegelplas";0.25;"2012"
"SAP104_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";134780;475400;"M27";"nietNodig";"NL11_StichtsAnkeveen";0.390031676895664;"2006"
"SAP102_MEA_2006";"NL11";"dummyMeetpuntVoorToetsing";133963;476129;"M27";"nietNodig";"NL11_StichtsAnkeveen";0.390031676895664;"2006"
"SAP104_MEA_2012";"NL11";"dummyMeetpuntVoorToetsing";134780;475400;"M27";"nietNodig";"NL11_StichtsAnkeveen";0.260021117930443;"2012"
