"locatie";"XCOORD";"YCOORD";"EAGIDENT";"trend_beschr";"pvalue";"slope"
"1";"ABC012";126160;476841;"2000-EAG-4";"Ptot blijft gelijk in de tijd op meetlocatie ABC012.";0.386190716165729;-0.10018199095908
"2";"AVO024";132611.1984;478880.2062;"6540-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie AVO024.";0.0874173485631172;0.102746922180706
"3";"AVO027";130242;479560;"6540-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie AVO027.";0.853297449746768;-0.0122237911759799
"4";"AVW005";129963;479456;"6450-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie AVW005.";0.967033275210811;-0.00211093682774548
"5";"AVW007";129967;479521;"6490-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie AVW007.";0.153847515521093;0.0823333905134261
"6";"BBO001";129390;473899;"6430-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BBO001.";0.653548421366192;-0.0229852048807917
"7";"BBO003";127696;474642;"2330-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BBO003.";0.104514990724762;-0.0935816126597756
"8";"BER001";124423.2177;489097.101;"6060-EAG-1";"Ptot neemt toe in de tijd op meetlocatie BER001.";0.0109578791068943;0.133718873930307
"9";"BGP004";129893;481988;"6530-EAG-1";"Ptot neemt af in de tijd op meetlocatie BGP004.";3.59752576950378e-06;-0.238297408247871
"10";"BKP001";120197;476127;"2120-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BKP001.";0.537798751136451;0.0314484456208955
"11";"BLM001";127958;481664;"2210-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BLM001.";0.671255490601776;0.0216070043026069
"12";"BLW005";123182;478922;"2250-EAG-4";"Ptot blijft gelijk in de tijd op meetlocatie BLW005.";0.689854255613301;0.020324081428167
"13";"BNB006";115228;467845;"2625-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BNB006.";0.561514070399515;0.0771654557572532
"14";"BNN001";138115;479727;"4120-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BNN001.";0.178208492217744;0.0801454418404065
"15";"BOP024";136577.7367;480663.2984;"4110-EAG-1";"Ptot neemt toe in de tijd op meetlocatie BOP024.";0.00951008967561606;0.132102793669646
"16";"BOT001";123491;473168;"2550-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BOT001.";0.145690899355187;0.0786095044803689
"17";"BOT002";123338;473756;"2550-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BOT002.";0.105106841862136;0.0872330271064783
"18";"BOT007";123271;474574;"2550-EAG-4";"Ptot neemt toe in de tijd op meetlocatie BOT007.";0.00300965791869756;0.173105869678494
"19";"BOT009";124265;475237;"2560-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BOT009.";0.209908967787112;-0.0641528431800739
"20";"BOT011";123431;475423;"2550-EAG-5";"Ptot neemt af in de tijd op meetlocatie BOT011.";8.62931890441818e-05;-0.200491435976419
"21";"BPN002";132315.0427;482715.3656;"3040-EAG-1";"Ptot neemt af in de tijd op meetlocatie BPN002.";1.80302615544835e-08;-0.320944003331695
"22";"BRE006";128287.5719;466451.7931;"6460-EAG-1";"Ptot neemt toe in de tijd op meetlocatie BRE006.";0.00563695790677567;0.181594048418921
"23";"BRE010";128296;464137;"6570-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BRE010.";0.489783290205332;0.127272727272727
"24";"BTP001";131756;463179;"3311-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BTP001.";0.347034033340911;0.0490281812141543
"25";"BTV003";122142;483209;"2100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie BTV003.";0.000976334037965448;0.167747364210046
"26";"BWW001";128144.1823;466442.8906;"6440-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie BWW001.";0.0833916858513629;0.101065020149527
"27";"BZP001";126404;476872;"2230-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie BZP001.";0.466737170248831;-0.0370875893530232
"28";"DBR004";115312.4342;488726.8208;"8010-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie DBR004.";0.293145837812433;0.0600786798383954
"29";"DMP001";128381;483863;"2010-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie DMP001.";0.65531047975326;0.0227719641786708
"30";"DMP020";125934;484405;"2010-EAG-2";"Ptot neemt af in de tijd op meetlocatie DMP020.";0.0190059978005205;-0.133450553662316
"31";"ERP002";118462;487660;"1010-EAG-1";"Ptot neemt toe in de tijd op meetlocatie ERP002.";2.94707732355409e-05;0.238823892501498
"32";"FVP003";125037;485712;"2020-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie FVP003.";0.391739902962959;0.0485480511758649
"33";"GGP020";128624;480275;"2220-EAG-5";"Ptot neemt toe in de tijd op meetlocatie GGP020.";5.93512204222743e-09;0.289603165651689
"34";"GGP050";128364;479933;"2220-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie GGP050.";0.428923562288563;-0.042734810880405
"35";"GGP052";128364;479933;"2220-EAG-1";"Ptot neemt toe in de tijd op meetlocatie GGP052.";0.00108034691236689;0.23384296662093
"36";"GGP054";128364;479933;"2220-EAG-1";"Ptot neemt toe in de tijd op meetlocatie GGP054.";0.000703026139777056;0.244973926449295
"37";"GGP056";128364;479933;"2220-EAG-1";"Ptot neemt toe in de tijd op meetlocatie GGP056.";0.00086135654134736;0.238071528072074
"38";"GGP057";128364;479933;"2220-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie GGP057.";0.112418171852559;0.101916550896594
"39";"GHO001";131307.7456;463007.445;"3301-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie GHO001.";0.325685652239242;-0.0988865805107624
"40";"GSW002";128859;480426;"2310-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie GSW002.";0.713174977460651;0.0188154743548814
"41";"GSZ015";130474;480114;"3050-EAG-1";"Ptot neemt toe in de tijd op meetlocatie GSZ015.";9.44300252248815e-05;0.25910493363684
"42";"GWV001";126655;470083;"2501-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie GWV001.";0.0915289399110953;0.0868644571640073
"43";"GWV010";126697;470310;"2500-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie GWV010.";0.0761706288101567;0.147714568056645
"44";"GWV024";125237;473477;"2500-EAG-5";"Ptot neemt toe in de tijd op meetlocatie GWV024.";0.000994682364508519;0.236936960979615
"45";"GWV025";125237;473477;"2500-EAG-5";"Ptot neemt toe in de tijd op meetlocatie GWV025.";1.14321269022737e-05;0.318988760388605
"46";"GWV028";125237;473477;"2500-EAG-5";"Ptot neemt toe in de tijd op meetlocatie GWV028.";4.80440415781156e-05;0.295974115375588
"47";"GWV030";125237;473477;"2500-EAG-5";"Ptot neemt toe in de tijd op meetlocatie GWV030.";0.00523661060707598;0.201732084394901
"48";"GWV032";125237;473477;"2500-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie GWV032.";0.122768803230276;0.104331152138637
"49";"GWV079";125290;470063;"2500-EAG-3";"Ptot neemt af in de tijd op meetlocatie GWV079.";1.15959236496425e-06;-0.262395097492014
"50";"GWV081";126016;471109;"2500-EAG-4";"Ptot neemt af in de tijd op meetlocatie GWV081.";0.0401249513734379;-0.111485497129628
"51";"GWV092";125237;473477;"2500-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie GWV092.";0.68357242866833;-0.0220864605177198
"52";"GZK001";149302;476692;"7010-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie GZK001.";0.640919072932594;0.0238765049551409
"53";"HAP001";135513;476633;"4210-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HAP001.";0.0918613866789391;-0.0866715876755611
"54";"HAP010";134608;476084;"4210-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie HAP010.";0.609078210837401;-0.0270794299380829
"55";"HAP043";134723;476622;"4210-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie HAP043.";0.0842848115496779;0.106542473103133
"56";"HAP048";135526;476185;"4210-EAG-5";"Ptot neemt toe in de tijd op meetlocatie HAP048.";4.23190664342811e-14;0.386247241154421
"57";"HBP001";123644;477217;"2240-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HBP001.";0.0557948265938307;-0.0970335008826545
"58";"HBP050";123867;478177;"2250-EAG-1";"Ptot neemt af in de tijd op meetlocatie HBP050.";4.65203406448014e-25;-0.515731040170383
"59";"HBP105";123867;478177;"2250-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HBP105.";0.217064865687247;0.106531919473008
"60";"HBP110";123867;478177;"2250-EAG-1";"Ptot neemt af in de tijd op meetlocatie HBP110.";5.16659852139972e-05;-0.299969402043225
"61";"HBP120";123867;478177;"2250-EAG-1";"Ptot neemt af in de tijd op meetlocatie HBP120.";1.75101119139697e-06;-0.352185444633185
"62";"HBP130";123867;478177;"2250-EAG-1";"Ptot neemt af in de tijd op meetlocatie HBP130.";4.61629466212781e-08;-0.402176371686345
"63";"HBP135";123867;478177;"2250-EAG-1";"Ptot neemt af in de tijd op meetlocatie HBP135.";4.96981140596382e-07;-0.349347621465866
"64";"HGP006";129685;474543;"6480-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HGP006.";0.768640008834964;-0.0175148463760285
"65";"HHB010";129131;471331;"3070-EAG-1";"Ptot neemt af in de tijd op meetlocatie HHB010.";0.0236129574236252;-0.131265883105729
"66";"HHB014";129514;468708;"3070-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie HHB014.";0.406980926083096;-0.0425221736226366
"67";"HKP001";130715;476018;"3210-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HKP001.";0.358104937784272;-0.0471405020964406
"68";"HMP001";132303;473420;"3220-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie HMP001.";0.121220484245903;0.0803479942902725
"69";"HRB001";134691.9531;477916.7667;"4200-EAG-2";"Ptot neemt af in de tijd op meetlocatie HRB001.";1.47268832242114e-05;-0.221050282915578
"70";"HSV001";127951;469731;"2340-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HSV001.";0.310476367626252;-0.0505935007655998
"71";"HSV008";128193;468302;"2380-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie HSV008.";0.559180511049026;0.0580515239274437
"72";"IJB001";128566;484893;"7050-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie IJB001.";0.705711445537644;-0.01919023607606
"73";"IJM005";127676;485572;"";"Ptot neemt toe in de tijd op meetlocatie IJM005.";3.18122735759349e-07;0.330150330486794
"74";"KOP001";137955;479724;"4140-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie KOP001.";0.593309364382938;0.0272321201116214
"75";"LMP003";112367;485425;"8050-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie LMP003.";0.516405059112419;0.0354128730310511
"76";"LOO003";137564;467553;"3300-EAG-17";"Ptot blijft gelijk in de tijd op meetlocatie LOO003.";0.391035054042828;0.0482193397788113
"77";"LVE011";131084;469494;"3320-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie LVE011.";0.185006754127932;0.0956828777810874
"78";"LVE190";131364;469967;"3320-EAG-2";"Ptot neemt toe in de tijd op meetlocatie LVE190.";8.16007912256616e-13;0.479714923580717
"79";"LVO003";132028;470021;"3310-EAG-2";"Ptot neemt toe in de tijd op meetlocatie LVO003.";0.000850292101220844;0.25287787119501
"80";"LVO005";132210;468173;"3320-EAG-4";"Ptot neemt toe in de tijd op meetlocatie LVO005.";0.000214422246758082;0.259584622727928
"81";"MAP004";113740;484459;"8060-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie MAP004.";0.165890940445847;0.0753233436716834
"82";"MBP005";133001;466536;"3300-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie MBP005.";0.554537343320596;0.0316498796120343
"83";"MBP006";134430;464823;"3300-EAG-6";"Ptot neemt af in de tijd op meetlocatie MBP006.";0.018070719991391;-0.126156645116339
"84";"MBP012";134244;465900;"3300-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie MBP012.";0.775614785972707;-0.0152541822161037
"85";"MBP014";131993;467179;"3300-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie MBP014.";0.539702181267695;0.0330883575416116
"86";"MBP016";133681;469332;"3300-EAG-8";"Ptot blijft gelijk in de tijd op meetlocatie MBP016.";0.548146100934803;0.0323464981508702
"87";"MBP041";130860;465792;"3300-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie MBP041.";0.914930702529642;-0.00666954552397972
"88";"MBP042";131103;464590;"3300-EAG-4";"Ptot neemt toe in de tijd op meetlocatie MBP042.";1.15175915205671e-06;0.293854467150387
"89";"MBP060";130036;468248;"3300-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie MBP060.";0.0522272351014912;-0.1133104029146
"90";"MPA001";122030;480526;"2110-EAG-1";"Ptot neemt af in de tijd op meetlocatie MPA001.";0.0108647167088907;-0.125776573557929
"91";"NAP010";136074;479898;"3100-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie NAP010.";0.625263056808546;-0.0262444099655582
"92";"NAP020";137305;477457;"3100-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie NAP020.";0.442085690968049;0.0402413019023558
"93";"NAP030";137117;478510;"3100-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie NAP030.";0.601587483702263;0.0279277684948961
"94";"NAP040";136415;478000;"3100-EAG-4";"Ptot blijft gelijk in de tijd op meetlocatie NAP040.";0.522968350219911;-0.0339835575616783
"95";"NAP083";137734;478214;"3100-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie NAP083.";0.635571671816071;0.0343751898715049
"96";"NAP195";135586;479605;"3100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie NAP195.";0.00843488542088129;0.194762716564375
"97";"NBM002";134823.5359;481713.1221;"4100-EAG-1";"Ptot neemt af in de tijd op meetlocatie NBM002.";0.0277216761535298;-0.113621229771498
"98";"NBW003";118974;465428;"2630-EAG-1";"Ptot neemt af in de tijd op meetlocatie NBW003.";2.31769582232782e-09;-0.303999008087315
"99";"NBW007";116495;466810;"2620-EAG-1";"Ptot neemt af in de tijd op meetlocatie NBW007.";0.00347136828112509;-0.1452396656694
"100";"NIJ003";119349;493061;"6100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie NIJ003.";6.34957733626101e-05;0.146747652861157
"101";"NIJ004";119349;493061;"6100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie NIJ004.";0.013475659773754;0.172747709843778
"102";"NIJ013";119349;493061;"6100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie NIJ013.";0.00102708445091026;0.229943133637921
"103";"NIJ014";119349;493061;"6100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie NIJ014.";0.000117575908744269;0.268492237490424
"104";"NIJ015";119349;493061;"6100-EAG-1";"Ptot neemt toe in de tijd op meetlocatie NIJ015.";0.00289396324034237;0.203255133436605
"105";"NKP002";132810.9675;481020.19;"3110-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie NKP002.";0.41359243048587;-0.0418949523868566
