"locatie";"XCOORD";"YCOORD";"EAGIDENT";"trend_beschr";"pvalue";"slope"
"106";"NKP037";134291;478741;"3110-EAG-5";"Ptot neemt toe in de tijd op meetlocatie NKP037.";0.000179983225892141;0.248092450130634
"107";"NLP001";118149;473060;"2130-EAG-1";"Ptot neemt af in de tijd op meetlocatie NLP001.";1.34352818973373e-18;-0.45190170953908
"108";"NRZ001";132019;482775;"3010-EAG-1";"Ptot neemt af in de tijd op meetlocatie NRZ001.";0.0155914854440787;-0.332936292353152
"109";"NWS001";116414;484451;"8090-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie NWS001.";0.494260100748519;0.0370910113298841
"110";"NWS002";114782;484391;"8090-EAG-2";"Ptot neemt af in de tijd op meetlocatie NWS002.";0.00737339189177344;-0.158311722610013
"111";"OBL012";114562;488548;"8030-EAG-2";"Ptot neemt toe in de tijd op meetlocatie OBL012.";9.27119834600175e-06;0.216575860704678
"112";"OBL021";114190.5448;487807.5604;"8030-EAG-5";"Ptot blijft gelijk in de tijd op meetlocatie OBL021.";0.663014861052276;0.0215320414568122
"113";"OBP003";119411;488792;"8020-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie OBP003.";0.649367099212028;0.0256775637891195
"114";"OBT001";136518;465784;"3302-EAG-2";"Ptot neemt toe in de tijd op meetlocatie OBT001.";3.36078426815793e-05;0.239545055476434
"115";"OBT006";135140;464797;"3302-EAG-1";"Ptot neemt toe in de tijd op meetlocatie OBT006.";0.000147768070088999;0.216241311258306
"116";"OBT007";134839;464641;"3304-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie OBT007.";0.133275670199569;0.106990734847667
"117";"OBT009";137168;465754;"3302-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie OBT009.";0.107150876949292;0.168216587080155
"118";"OBT010";135015;464847;"3302-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie OBT010.";0.319245876871223;-0.10564395703109
"119";"ODP001";127815;483686;"2300-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie ODP001.";0.120252982275488;-0.0789221786587843
"120";"OSB007";112254;487236;"8040-EAG-1";"Ptot neemt af in de tijd op meetlocatie OSB007.";0.00191690601327953;-0.158968484969466
"121";"OTP002";123379;486035;"2040-EAG-1";"Ptot neemt af in de tijd op meetlocatie OTP002.";0.000472942999432841;-0.198352152708351
"122";"PAH008";134723.8894;459028.8569;"3370-EAG-1";"Ptot neemt af in de tijd op meetlocatie PAH008.";6.59708534742197e-09;-0.291519720933061
"123";"PBP009";129037.6573;466180.2062;"3350-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PBP009.";0.0965636221863325;-0.0966490835675034
"124";"PBW001";126673;474638;"2570-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PBW001.";0.0557875543480608;0.101931768552684
"125";"PDB001";117727;466482;"2520-EAG-1";"Ptot neemt af in de tijd op meetlocatie PDB001.";0.00144944729356125;-0.158822871460021
"126";"PDW001";131135;472413;"3240-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PDW001.";0.476481979230089;0.0367576634356931
"127";"PEB001";118452;472359;"2530-EAG-1";"Ptot neemt af in de tijd op meetlocatie PEB001.";0.00030746911456503;-0.185218344598282
"128";"PGM001";122004;473930;"2540-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PGM001.";0.89805175870668;-0.00657295998732949
"129";"PGW001";116266;469875;"2500-EAG-6";"Ptot neemt af in de tijd op meetlocatie PGW001.";0.0082689231531583;-0.217589450479859
"130";"PGW006";126016;471109;"2500-EAG-4";NA;NA;NA
"131";"PGW007";125290;470063;"2500-EAG-3";NA;NA;NA
"132";"PHM001";137022;476321;"4230-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PHM001.";0.799456579326699;0.0129216302077324
"133";"PHM009";137927;475082;"4240-EAG-1";"Ptot neemt toe in de tijd op meetlocatie PHM009.";0.0050633419706764;0.143198978330411
"134";"PKH002";137022;470250;"3230-EAG-6";"Ptot blijft gelijk in de tijd op meetlocatie PKH002.";0.80055644727981;0.0143176726318979
"135";"PKH010";134030;471872;"3230-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie PKH010.";0.13723717705216;-0.0791816074845524
"136";"PKH011";134994;472226;"3230-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie PKH011.";0.730211797731609;0.0184780038549275
"137";"PKH020";134075;470101;"3230-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PKH020.";0.732806413263912;-0.0185136322252873
"138";"PKH035";131747.9484;472795.4275;"3230-EAG-6";"Ptot neemt toe in de tijd op meetlocatie PKH035.";0.00865137679661187;0.177262356324079
"139";"PKH044";135275;473011;"3230-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie PKH044.";0.125772119878659;0.0834589601709982
"140";"PKH050";132806;471074;"3230-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie PKH050.";0.308967501258874;0.055508819254976
"141";"PKH055";132806;471074;"3230-EAG-2";"Ptot neemt toe in de tijd op meetlocatie PKH055.";2.70121129092913e-08;0.394919065766649
"142";"PKH070";132806;471074;"3230-EAG-2";"Ptot neemt toe in de tijd op meetlocatie PKH070.";0.00236338891201754;0.205646461351513
"143";"PKH353";132806;471074;"3230-EAG-2";"Ptot neemt toe in de tijd op meetlocatie PKH353.";3.85856874957978e-06;0.331981410170075
"144";"PKH354";132806;471074;"3230-EAG-2";"Ptot neemt toe in de tijd op meetlocatie PKH354.";4.40994694694614e-07;0.364224854884341
"145";"PKH444";136268;470307;"3230-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PKH444.";0.15609736429178;-0.124829724373748
"146";"PMD013";129566;467618;"3340-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PMD013.";0.429604355185906;-0.0408490541499248
"147";"PMW024";135019.1017;462563.3908;"3360-EAG-16";"Ptot neemt toe in de tijd op meetlocatie PMW024.";6.40351279357153e-06;0.236361924060663
"148";"PMW025";132631;460737;"3360-EAG-3";"Ptot blijft gelijk in de tijd op meetlocatie PMW025.";0.626739827256368;-0.0236947176134138
"149";"PMW040";133916;462778;"3360-EAG-14";"Ptot blijft gelijk in de tijd op meetlocatie PMW040.";0.106303502429418;0.0861866340839055
"150";"PMW041";133895;462569;"3360-EAG-10";"Ptot neemt af in de tijd op meetlocatie PMW041.";0.0121751791758984;-0.136916685809141
"151";"PMW050";132744;461565;"3360-EAG-9";"Ptot blijft gelijk in de tijd op meetlocatie PMW050.";0.356895008852099;-0.0479926831366593
"152";"PMW051";134460;461537;"3360-EAG-11";"Ptot blijft gelijk in de tijd op meetlocatie PMW051.";0.121710157399417;-0.0833776393023205
"153";"PMW052";136645;463832;"3360-EAG-17";"Ptot blijft gelijk in de tijd op meetlocatie PMW052.";0.106215285245585;0.0914165515865748
"154";"PMW057";136294;464589;"3360-EAG-19";"Ptot neemt toe in de tijd op meetlocatie PMW057.";0.000788931080925832;0.230045289625436
"155";"PMW058";134460;461537;"3360-EAG-11";"Ptot neemt toe in de tijd op meetlocatie PMW058.";3.85539763216236e-06;0.338988695847478
"156";"PMW060";134460;461537;"3360-EAG-11";"Ptot neemt toe in de tijd op meetlocatie PMW060.";0.000162293636951048;0.280693585297864
"157";"PMW065";134460;461537;"3360-EAG-11";"Ptot neemt toe in de tijd op meetlocatie PMW065.";1.51759183174098e-05;0.318322595448853
"158";"PMW066";134460;461537;"3360-EAG-11";"Ptot blijft gelijk in de tijd op meetlocatie PMW066.";0.613708436753044;0.0336317617873041
"159";"PMW073";133030;460718;"3360-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie PMW073.";0.953759464418694;-0.00520778579403181
"160";"PMW074";131810;462648;"3360-EAG-4";"Ptot blijft gelijk in de tijd op meetlocatie PMW074.";0.313843415071475;-0.0987642502405732
"161";"PMW079";133085;460879;"3360-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PMW079.";0.107068770179807;-0.184166680288463
"162";"PMW080";135049;460793;"3360-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PMW080.";0.717582268770246;-0.040989229195902
"163";"PMW406";134384;462471;"3360-EAG-13";"Ptot neemt toe in de tijd op meetlocatie PMW406.";0.000902745345466689;0.239759275029465
"164";"PNR006";129531;462278;"6550-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PNR006.";0.109787599851822;-0.0819098231744118
"165";"POG001";123720.4774;466682.779;"2505-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie POG001.";0.0614604269571249;-0.148896087898747
"166";"PRH001";123488;476146;"2400-EAG-1";"Ptot neemt af in de tijd op meetlocatie PRH001.";4.35657842801793e-07;-0.257977880470958
"167";"PTB001";117163;469699;"2504-EAG-1";"Ptot neemt af in de tijd op meetlocatie PTB001.";0.000375294769758037;-0.181444809386854
"168";"PWH001";125298;476729;"2410-EAG-1";"Ptot neemt af in de tijd op meetlocatie PWH001.";0.010707250049442;-0.131332426755211
"169";"PWV003";121774;467427;"2503-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PWV003.";0.190252406092096;-0.0671213949237523
"170";"PZH001";116599;466774;"2600-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie PZH001.";0.779289678998846;-0.0142532937676027
"171";"RKP001";117178;482932;"8080-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie RKP001.";0.806674444087467;-0.0134114483281382
"172";"RKP012";114525;483782;"8080-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie RKP012.";0.0688084370424876;0.0988123778223409
"173";"SAP010";134175;475852;"3201-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie SAP010.";0.284967836549258;0.058070617153839
"174";"SAP011";133947;475008;"3201-EAG-2";"Ptot neemt toe in de tijd op meetlocatie SAP011.";0.00207614501410181;0.166639048177769
"175";"SBI001";114575;484123;"8070-EAG-2";"Ptot neemt af in de tijd op meetlocatie SBI001.";0.00253410520228597;-0.144276765881506
"176";"SBI010";116234;486509;"8070-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBI010.";1.27479065508919e-25;0.501196276903656
"177";"SBI027";116848.985;488061.6283;"8070-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie SBI027.";0.130603677778427;0.0822633506196487
"178";"SBI031";117760.0583;485046.5983;"8070-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie SBI031.";0.937520886559788;-0.00442810386166515
"179";"SBI054";116234;486509;"8070-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBI054.";4.48563010745552e-14;0.493952019472294
"180";"SBI056";116234;486509;"8070-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBI056.";1.08807145810692e-12;0.46780735453925
"181";"SBI059";116234;486509;"8070-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBI059.";3.26934058696355e-08;0.363086748019857
"182";"SBI060";116234;486509;"8070-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBI060.";0.00320338774624549;0.192585851664575
"183";"SBI061";116234;486509;"8070-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBI061.";0.000389040629424261;0.223840573151152
"184";"SBP001";132882;476824;"3200-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie SBP001.";0.941925266585758;0.00441388173139383
"185";"SBP013";132326.92;475182.555;"3260-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBP013.";0.00522337232547164;0.160400325874234
"186";"SBP050";132688;476023;"3200-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie SBP050.";0.171020540515482;0.0751553600857907
"187";"SBP055";132688;476023;"3200-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBP055.";1.05860624838813e-07;0.382541065810137
"188";"SBP057";132688;476023;"3200-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBP057.";3.69063238174011e-09;0.431350220563495
"189";"SBP059";132688;476023;"3200-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBP059.";1.20152684435071e-05;0.315554801041223
"190";"SBP060";132688;476023;"3200-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBP060.";3.60580241139592e-06;0.335917577145791
"191";"SBP062";132688;476023;"3200-EAG-1";"Ptot neemt toe in de tijd op meetlocatie SBP062.";8.85321274869959e-05;0.262682937260762
"192";"SPP005";121445.8419;485242.3644;"2030-EAG-1";"Ptot neemt af in de tijd op meetlocatie SPP005.";0.0185695063321317;-0.134529943622797
"193";"TDO001";120884;491558;"6110-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie TDO001.";0.190677974821637;0.0685678794820078
"194";"UHP003";116467;472146;"2140-EAG-3";"Ptot neemt af in de tijd op meetlocatie UHP003.";0.0113135336613905;-0.135064891175443
"195";"UHP007";114736.8575;471178.2082;"2140-EAG-4";"Ptot neemt af in de tijd op meetlocatie UHP007.";2.30819486072299e-07;-0.264269283642496
"196";"VGD001";125224;483458;"2280-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie VGD001.";0.667889997510654;0.0219381010734393
"197";"VGD021";122892;481559;"2200-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie VGD021.";0.916037747514;-0.00536859596199092
"198";"VGD027";122378;480517;"2270-EAG-1";"Ptot neemt af in de tijd op meetlocatie VGD027.";2.41857131335112e-06;-0.258706478324858
"199";"VGD029";122067.7192;482846.3216;"2350-EAG-1";"Ptot neemt af in de tijd op meetlocatie VGD029.";0.000485704149616827;-0.176613610414878
"200";"VGD032";123239;480562;"2290-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie VGD032.";0.114392830927627;0.0805906118866449
"201";"VOP009";118963.0956;485116.16;"1060-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie VOP009.";0.747833716745252;0.018216315156694
"202";"WGM002";126090;485401;"6400-EAG-2";"Ptot blijft gelijk in de tijd op meetlocatie WGM002.";0.743978672110113;-0.0178483685044958
"203";"WGM006";123591;483795;"6400-EAG-1";"Ptot blijft gelijk in de tijd op meetlocatie WGM006.";0.284315142435723;-0.0546776892986216
"204";"WGM007";125238.81;484424.2062;"6400-EAG-1";"Ptot neemt toe in de tijd op meetlocatie WGM007.";0.0178283875198966;0.136536807136605
"205";"WOB004";112022;470068;"2610-EAG-1";"Ptot neemt af in de tijd op meetlocatie WOB004.";0.0304107474248247;-0.12417774252366
"206";"WVO002";122936;465822;"2502-EAG-1";"Ptot neemt af in de tijd op meetlocatie WVO002.";4.67428223705653e-05;-0.236731833677385
"207";"WVO035";119445.3609;463875.3962;"2512-EAG-1";"Ptot neemt af in de tijd op meetlocatie WVO035.";0.0263004900962771;-0.126845302151201
"208";"WVO036";117877.1804;466003.0379;"2511-EAG-1";"Ptot neemt af in de tijd op meetlocatie WVO036.";0.000173122464494514;-0.21543818970878
"209";"WVO037";123705.3867;464592.5712;"2510-EAG-1";"Ptot neemt af in de tijd op meetlocatie WVO037.";0.0256348693822421;-0.161401763523607
"210";"ZBM001";134742;481652;"4130-EAG-1";"Ptot neemt af in de tijd op meetlocatie ZBM001.";3.30428815958295e-07;-0.261173856152886
"211";"ZLP001";110726;470153;"2150-EAG-3";"Ptot neemt af in de tijd op meetlocatie ZLP001.";2.03536908368162e-27;-0.550643110431691
